Ref,Val,Package,PosX,PosY,Rot,Side
"C1","33pF","GSG-0402",0.783323,1.167449,-90.000000,top
"C2","10nF","GSG-0402",0.743323,1.167449,-90.000000,top
"C3","33pF","GSG-0402",0.863323,1.167449,-90.000000,top
"C4","10nF","GSG-0402",0.823323,1.167449,-90.000000,top
"C5","33pF","GSG-0402",0.832323,1.589449,90.000000,top
"C6","10nF","GSG-0402",0.872323,1.589449,90.000000,top
"C7","33pF","GSG-0402",1.412756,0.949756,180.000000,top
"C8","22pF","GSG-0402",1.681850,1.466614,-90.000000,top
"C9","100nF","GSG-0402",0.559055,1.713850,90.000000,top
"C10","33pF","GSG-0402",0.646945,1.937732,0.000000,top
"C12","330pF","GSG-0402",0.653323,1.530449,-90.000000,top
"C13","330pF","GSG-0402",0.683323,1.645449,180.000000,top
"C14","8p2","GSG-0402",0.753323,1.575449,90.000000,top
"C15","180pF","GSG-0402",0.773323,1.645449,0.000000,top
"C16","33pF","GSG-0402",1.403945,1.114598,90.000000,top
"C17","100nF","GSG-0402",0.462039,1.998496,0.000000,top
"C18","100nF","GSG-0402",0.302039,1.998496,0.000000,top
"C20","100nF","GSG-0402",0.645945,2.014614,0.000000,top
"C21","22pF","GSG-0402",1.229850,1.075614,180.000000,top
"C22","33pF","GSG-0402",0.965945,1.050598,0.000000,top
"C23","100nF","GSG-0402",1.183850,1.634614,90.000000,top
"C24","33pF","GSG-0402",0.845945,1.934598,-90.000000,top
"C25","100nF","GSG-0402",1.023323,1.140449,0.000000,top
"C26","47pF","GSG-0402",0.302039,2.118496,180.000000,top
"C27","47pF","GSG-0402",0.462039,2.118496,0.000000,top
"C28","100nF","GSG-0402",1.023323,1.095449,0.000000,top
"C29","33pF","GSG-0402",0.194945,2.141598,90.000000,top
"C30","33pF","GSG-0402",0.532945,1.935598,90.000000,top
"C31","100nF","GSG-0402",0.173039,1.978496,90.000000,top
"C32","22pF","GSG-0402",1.229850,0.940614,180.000000,top
"C33","33pF","GSG-0402",1.138323,1.124449,90.000000,top
"C34","33pF","GSG-0402",1.067323,1.605449,90.000000,top
"C35","33pF","GSG-0402",1.022323,1.635449,90.000000,top
"C36","33pF","GSG-0402",0.977323,1.650449,90.000000,top
"C37","33pF","GSG-0402",0.887323,1.684449,180.000000,top
"C38","33pF","GSG-0402",0.049039,1.963496,0.000000,top
"C39","33pF","GSG-0402",0.397850,1.785614,90.000000,top
"C40","33pF","GSG-0402",0.049039,1.914496,0.000000,top
"C41","100pF","GSG-0402",1.107323,1.215449,0.000000,top
"C42","100pF","GSG-0402",1.057323,1.495449,180.000000,top
"C43","22pF","GSG-0402",0.031850,1.861614,180.000000,top
"C44","100nF","GSG-0402",0.292945,1.703614,90.000000,top
"C45","33pF","GSG-0402",1.260945,1.416598,0.000000,top
"C46","100nF","GSG-0402",1.256945,1.359598,180.000000,top
"C47","33pF","GSG-0402",1.612850,1.422614,90.000000,top
"C48","22pF","GSG-0402",1.514945,1.523614,90.000000,top
"C49","100nF","GSG-0402",1.167323,1.435449,-90.000000,top
"C50","100nF","GSG-0402",0.187945,1.546598,90.000000,top
"C51","22pF","GSG-0402",1.439945,1.308598,180.000000,top
"C52","100pF","GSG-0402",-0.015055,1.581598,180.000000,top
"C53","1uF","GSG-0402",-0.015055,1.623598,180.000000,top
"C54","33pF","GSG-0402",1.306945,1.271598,-90.000000,top
"C55","33pF","GSG-0402",0.375299,1.644142,0.000000,top
"C56","33pF","GSG-0402",1.424850,1.489614,90.000000,top
"C57","33pF","GSG-0402",0.243945,1.707598,90.000000,top
"C58","100nF","GSG-0402",-0.077055,1.493598,90.000000,top
"C59","100nF","GSG-0402",0.341945,1.504598,0.000000,top
"C60","33pF","GSG-0402",0.194945,1.637598,-90.000000,top
"C61","100nF","GSG-0402",0.208945,1.427598,90.000000,top
"C62","100nF","GSG-0402",0.250945,1.294598,180.000000,top
"C63","33pF","GSG-0402",0.292945,1.154598,-90.000000,top
"C64","100nF","GSG-0402",0.153945,1.206598,-90.000000,top
"C65","33pF","GSG-0402",0.250945,1.154598,90.000000,top
"C66","33pF","GSG-0402",0.208945,1.154598,90.000000,top
